,AI_total,_id,barcode,by,create_time,el_no
0,2,5c6779e9d2d9ae00110c650f,5258,AI,1550285224.0324564,Line1
1,2,5c6779b8d2d9ae00110c6502,5254,AI,1550285164.0018897,Line1
2,2,5c6778c9d2d9ae00110c64c8,505242,AI,1550285001.7771416,Line2
3,2,5c677899d2d9ae00110c64bb,5240,AI,1550284953.8977623,Line1
4,2,5c677867d2d9ae00110c64ae,5237,AI,1550284908.8588426,Line1
5,2,5c6777b4d2d9ae00110c647c,5225,AI,1550284728.752063,Line1
6,2,5c67774ad2d9ae00110c645e,5218,AI,1550284623.6927857,Line1
7,2,5c6775f1d2d9ae00110c63fc,5195,AI,1550284278.4873981,Line1
8,2,5c6775b5d2d9ae00110c63eb,5191,AI,1550284218.4598484,Line1
9,2,5c67755bd2d9ae00110c63d1,5185,AI,1550284128.405511,Line1
10,2,5c677502d2d9ae00110c63b8,505178,AI,1550284041.2461095,Line2
11,2,5c6774e5d2d9ae00110c63b0,505176,AI,1550284011.2325275,Line2
12,2,5c6774ccd2d9ae00110c63a7,505174,AI,1550283981.209117,Line2
13,2,5c677491d2d9ae00110c6396,505170,AI,1550283921.172983,Line2
14,2,5c67745cd2d9ae00110c6389,5168,AI,1550283873.258307,Line1
15,2,5c677401d2d9ae00110c6370,505161,AI,1550283786.1070652,Line2
16,2,5c67737ad2d9ae00110c6349,5153,AI,1550283648.1159751,Line1
17,2,5c67734fd2d9ae00110c633d,505149,AI,1550283605.9856858,Line2
18,2,5c6772e4d2d9ae00110c631f,5143,AI,1550283497.9879837,Line1
19,2,5c677230d2d9ae00110c62ec,5131,AI,1550283317.869666,Line1
20,2,5c67718bd2d9ae00110c62bd,505119,AI,1550283155.7225683,Line2
21,2,5c677123d2d9ae00110c629f,505112,AI,1550283050.6464522,Line2
22,2,5c677060d2d9ae00110c6268,505099,AI,1550282855.4995294,Line2
23,2,5c677032d2d9ae00110c625b,5097,AI,1550282807.5471916,Line1
24,2,5c676f9cd2d9ae00110c6231,5087,AI,1550282657.449224,Line1
25,2,5c676f34d2d9ae00110c6213,505079,AI,1550282555.3236985,Line2
26,2,5c676ef7d2d9ae00110c6202,5076,AI,1550282492.3370814,Line1
27,2,5c676e8ed2d9ae00110c61e4,5069,AI,1550282387.2682161,Line1
28,2,5c676e24d2d9ae00110c61c7,5062,AI,1550282282.173984,Line1
29,2,5c676d1fd2d9ae00110c617a,505043,AI,1550282015.0243714,Line2
30,2,5c676d18d2d9ae00110c6178,5044,AI,1550282012.0216057,Line1
31,2,5c676cccd2d9ae00110c6165,505038,AI,1550281939.982511,Line2
32,2,5c676ca3d2d9ae00110c6158,5036,AI,1550281891.9221165,Line1
33,2,5c676c27d2d9ae00110c6136,505027,AI,1550281774.893097,Line2
34,2,5c676bf9d2d9ae00110c6129,505024,AI,1550281729.854744,Line2
35,2,5c676bead2d9ae00110c6125,5024,AI,1550281711.834072,Line1
36,2,5c676bdcd2d9ae00110c6121,505022,AI,1550281699.842162,Line2
37,2,5c676bc1d2d9ae00110c6119,5021,AI,1550281666.813486,Line1
38,2,5c676b73d2d9ae00110c6101,5016,AI,1550281591.7901459,Line1
39,2,5c676afbd2d9ae00110c60e1,505007,AI,1550281474.7185667,Line2
